X2,Y2
0.47158691829351157,0.9161518483903021
8.399334679781793,7.573202609000295
6.295058226916686,2.2898731364837976
0.0305591318491488,0.1492002391000944
3.714272351140053,1.0043506733868357
19.799977211051427,11.628006988035555
20.06786688092008,10.584125039252045
0.050325228538407527,0.4383060068929336
23.204972010494995,21.148601286405437
0.09123797933623322,0.040287128926720636
0.7194417075913009,4.006414150945203
18.70954297672665,3.3936684911667645
0.3766218711508611,0.21929768197033025
0.04531799897343026,0.8069626667670106
2.2633632271333854,1.2242749091867973
0.7748352087991607,0.057266674740986144
0.43564982339167374,0.531167961255769
7.4413485942030375,0.02090622438524793
6.965124478953611,12.31143237993387
8.576578100195047,3.405171619230577
0.192901547433489,3.2249307165401424
15.060396423364518,8.065413881465062
0.18362641557503925,0.3814219722259591
6.838046563842362,0.02660497282841467
2.040877310775623,1.946332006523166
0.29532361100694693,0.09631165598017498
0.32128113522705887,0.0108900004043502
1.993222429014367,7.182105398331085
0.0903448996403955,0.6103092846312209
0.12503116064401085,0.8647868261158176
0.39347565505997784,0.3316918794305916
0.8234803038147339,1.0015344725364133
5.078039605111245,4.5746751831338575
0.15832087099903902,0.1710657151528023
0.0025270761529626474,0.03745256742480147
7.915177031334464,2.8130933386023287
0.5093535864868723,1.1441015147809221
0.001872256077523852,0.7493364362629654
9.11018293755651,2.3112513936810517
4.789663712464643,1.3469044524295417
1.6809402746564563,1.1907693152347185
6.466957104874938,0.23091673536672097
0.5478670263914284,0.31412878493999086
5.209007284436881,1.9134341132473642
0.43622377937182133,1.6690359750699433
1.151673597441633,3.827333827936546
0.011384220365773546,1.0306464595629037
9.22623475957318,8.383526957659507
7.52107362765383,2.7133477151876817
0.018757303258711742,0.4497761967558683
25.32705449644175,14.726240336708438
4.127453271767711,1.9216534788744273
12.160013339249103,6.934145736931197
5.052618877570105,0.6832062813929706
2.0874934473217377,0.09663404162247334
0.002950217832575929,0.3132108236880517
9.31383526639775,4.716756820427592
1.0140483232871162,0.9630434182593801
18.164958509173687,7.403088670507052
19.476935093355355,5.071232559875041
3.3325912100534443,6.98885221126484
9.232063192548384,2.0079707041522328
35.578326921464296,15.018138117915647
0.07599910938925343,0.05986550150693341
14.59233273899746,8.937383655112413
0.8243650920165365,0.857308283036891
10.21441433799299,12.393288633798432
1.9285142509079487,5.8827187452678364
0.1683532271761329,0.16449980646076556
7.663639345870951,0.5587818036970338
8.589342409775233,1.098515267834767
5.653376290932557,1.8854195729616665
1.9730041997111811,1.5558016234169452
0.21719876964584556,1.4129850031072544
5.889685312733804,1.1562304946542004
0.6291678032050817,0.1434240687091137
0.09248746853409492,2.5696916825939344
23.19217890305223,14.820094151851317
3.1010683133515453,4.3555198389758685
6.064344670150058,0.31459279974422283
0.24178451705294074,0.7012227886297965
1.6915852513314649,4.061050397651701
1.0579469179346608,2.5489443696423497
0.1410906449158087,2.380259104443925
1.0082525737267896,0.1461574188430631
0.039022192836249144,0.0009870996662924721
4.3104857083317185,2.341252994463017
2.7199806453767184,4.295384632773136
0.02869613658374026,0.011173947734236907
0.0759672135897625,0.3109415140492465
0.1468190739302082,0.03815011894574808
0.6178539629166544,0.24512109116543226
1.2276124574277065,0.022810003400233852
12.010213926305891,6.174864201386997
2.4681761346192164,5.363046245859958
